data,employee_id,tasks_completed,hours_worked,sla_met,productivity_rate
2025-01-01,1051,6,7.51,1,0.8
2025-01-02,1092,19,6.04,1,3.15
2025-01-03,1014,12,9.27,0,1.29
2025-01-04,1071,12,6.51,0,1.84
2025-01-05,1060,5,7.13,1,0.7
2025-01-06,1020,16,6.07,1,2.64
2025-01-07,1082,7,7.73,1,0.91
2025-01-08,1086,14,9.36,1,1.5
2025-01-09,1074,13,7.57,0,1.72
2025-01-10,1074,9,6.72,1,1.34
2025-01-11,1087,10,9.01,1,1.11
2025-01-12,1099,8,9.16,1,0.87
2025-01-13,1023,14,6.7,1,2.09
2025-01-14,1002,6,9.08,1,0.66
2025-01-15,1021,15,9.79,1,1.53
2025-01-16,1052,12,6.67,0,1.8
2025-01-17,1001,15,9.08,1,1.65
2025-01-18,1087,17,8.83,1,1.93
2025-01-19,1029,10,7.89,1,1.27
2025-01-20,1037,9,6.23,0,1.44
2025-01-21,1001,13,6.3,0,2.06
2025-01-22,1063,5,9.41,1,0.53
2025-01-23,1059,9,9.96,1,0.9
2025-01-24,1020,10,8.7,1,1.15
2025-01-25,1032,9,7.78,1,1.16
2025-01-26,1075,10,8.59,0,1.16
2025-01-27,1057,10,8.38,1,1.19
2025-01-28,1021,11,7.53,1,1.46
2025-01-29,1088,8,6.26,1,1.28
2025-01-30,1048,18,9.29,0,1.94
2025-01-01,1090,15,7.49,1,2.0
2025-01-02,1058,18,9.28,0,1.94
2025-01-03,1041,18,7.01,1,2.57
2025-01-04,1091,18,6.0,0,3.0
2025-01-05,1059,19,6.64,1,2.86
2025-01-06,1079,12,7.87,1,1.52
2025-01-07,1014,11,9.78,1,1.12
2025-01-08,1061,13,6.41,1,2.03
2025-01-09,1061,11,9.42,1,1.17
2025-01-10,1046,7,8.11,1,0.86
2025-01-11,1061,7,9.3,1,0.75
2025-01-12,1050,19,7.19,1,2.64
2025-01-13,1054,12,9.36,1,1.28
2025-01-14,1063,9,9.09,1,0.99
2025-01-15,1002,8,6.92,1,1.16
2025-01-16,1050,12,6.53,1,1.84
2025-01-17,1006,19,9.47,1,2.01
2025-01-18,1020,10,9.85,0,1.02
2025-01-19,1072,6,6.13,0,0.98
2025-01-20,1038,8,8.93,1,0.9
2025-01-21,1017,16,9.64,0,1.66
2025-01-22,1003,15,9.43,1,1.59
2025-01-23,1088,8,9.86,1,0.81
2025-01-24,1059,19,9.04,1,2.1
2025-01-25,1013,10,7.77,0,1.29
2025-01-26,1008,10,7.25,1,1.38
2025-01-27,1089,5,7.28,1,0.69
2025-01-28,1052,18,8.9,1,2.02
2025-01-29,1001,12,8.98,0,1.34
2025-01-30,1083,10,6.8,1,1.47
2025-01-01,1091,7,9.47,1,0.74
2025-01-02,1059,18,8.86,1,2.03
2025-01-03,1070,13,8.25,1,1.58
2025-01-04,1043,6,7.89,1,0.76
2025-01-05,1007,19,8.17,1,2.33
2025-01-06,1046,15,6.64,1,2.26
2025-01-07,1034,12,6.81,1,1.76
2025-01-08,1077,14,6.36,1,2.2
2025-01-09,1080,7,6.61,1,1.06
2025-01-10,1035,17,7.81,1,2.18
2025-01-11,1049,16,8.12,1,1.97
2025-01-12,1003,9,6.07,1,1.48
2025-01-13,1001,10,9.19,1,1.09
2025-01-14,1005,14,7.18,1,1.95
2025-01-15,1053,10,9.65,1,1.04
2025-01-16,1003,8,9.87,1,0.81
2025-01-17,1053,7,6.74,1,1.04
2025-01-18,1092,8,7.85,1,1.02
2025-01-19,1062,5,6.0,0,0.83
2025-01-20,1017,8,8.39,1,0.95
2025-01-21,1089,5,8.43,0,0.59
2025-01-22,1043,16,6.99,1,2.29
2025-01-23,1033,19,8.23,0,2.31
2025-01-24,1073,5,6.9,1,0.72
2025-01-25,1061,14,6.64,0,2.11
2025-01-26,1099,18,8.61,1,2.09
2025-01-27,1013,10,7.3,1,1.37
2025-01-28,1094,9,8.36,0,1.08
2025-01-29,1047,18,7.73,1,2.33
2025-01-30,1014,15,9.94,0,1.51
2025-01-01,1071,19,6.6,0,2.88
2025-01-02,1077,8,7.86,1,1.02
2025-01-03,1086,17,8.72,1,1.95
2025-01-04,1061,15,7.58,1,1.98
2025-01-05,1039,7,9.9,1,0.71
2025-01-06,1084,5,8.89,1,0.56
2025-01-07,1079,10,8.63,0,1.16
2025-01-08,1081,6,9.03,1,0.66
2025-01-09,1052,12,9.81,1,1.22
2025-01-10,1023,14,9.63,1,1.45
2025-01-11,1025,9,8.9,1,1.01
2025-01-12,1088,11,9.0,1,1.22
2025-01-13,1059,14,6.58,1,2.13
2025-01-14,1040,16,6.41,1,2.5
2025-01-15,1028,6,8.28,1,0.72
2025-01-16,1014,17,6.07,1,2.8
2025-01-17,1044,12,7.93,1,1.51
2025-01-18,1064,6,6.84,0,0.88
2025-01-19,1088,8,7.38,0,1.08
2025-01-20,1070,5,9.1,1,0.55
2025-01-21,1008,19,9.76,1,1.95
2025-01-22,1087,9,6.29,1,1.43
2025-01-23,1000,13,8.14,1,1.6
2025-01-24,1007,5,9.53,1,0.52
2025-01-25,1087,13,6.33,1,2.05
2025-01-26,1062,15,9.3,1,1.61
2025-01-27,1010,19,7.43,1,2.56
2025-01-28,1080,12,7.29,1,1.65
2025-01-29,1007,10,9.91,1,1.01
2025-01-30,1034,11,6.8,1,1.62
2025-01-01,1034,7,8.77,1,0.8
2025-01-02,1032,18,9.29,1,1.94
2025-01-03,1004,19,6.16,0,3.08
2025-01-04,1040,5,8.68,1,0.58
2025-01-05,1027,9,9.81,1,0.92
2025-01-06,1006,18,6.5,1,2.77
2025-01-07,1072,16,9.58,1,1.67
2025-01-08,1071,16,8.38,1,1.91
2025-01-09,1011,6,8.47,1,0.71
2025-01-10,1033,18,8.45,1,2.13
2025-01-11,1032,9,7.2,0,1.25
2025-01-12,1047,12,9.74,1,1.23
2025-01-13,1022,15,9.79,1,1.53
2025-01-14,1061,13,8.5,1,1.53
2025-01-15,1087,6,9.13,1,0.66
2025-01-16,1036,16,8.45,1,1.89
2025-01-17,1098,7,7.94,1,0.88
2025-01-18,1043,7,8.64,1,0.81
2025-01-19,1085,5,8.21,0,0.61
2025-01-20,1090,12,8.39,1,1.43
2025-01-21,1034,10,9.14,0,1.09
2025-01-22,1064,16,7.92,1,2.02
2025-01-23,1098,17,6.16,1,2.76
2025-01-24,1046,12,6.66,0,1.8
2025-01-25,1077,15,7.75,1,1.94
2025-01-26,1002,13,8.9,1,1.46
2025-01-27,1000,9,8.37,1,1.08
2025-01-28,1004,18,8.6,1,2.09
2025-01-29,1089,16,7.92,1,2.02
2025-01-30,1013,18,8.46,1,2.13
2025-01-01,1026,7,7.32,1,0.96
2025-01-02,1008,9,7.88,1,1.14
2025-01-03,1078,9,8.98,1,1.0
2025-01-04,1014,9,9.49,1,0.95
2025-01-05,1089,7,7.73,1,0.91
2025-01-06,1041,15,6.17,0,2.43
2025-01-07,1076,18,6.65,1,2.71
2025-01-08,1050,14,6.08,1,2.3
2025-01-09,1062,18,8.61,0,2.09
2025-01-10,1095,8,7.33,1,1.09
2025-01-11,1051,13,8.17,1,1.59
2025-01-12,1095,17,7.97,1,2.13
2025-01-13,1003,14,6.33,1,2.21
2025-01-14,1093,13,7.61,1,1.71
2025-01-15,1022,6,6.88,0,0.87
2025-01-16,1014,12,7.67,1,1.56
2025-01-17,1042,12,6.81,1,1.76
2025-01-18,1028,11,9.36,1,1.18
2025-01-19,1035,12,6.7,1,1.79
2025-01-20,1012,18,9.84,1,1.83
2025-01-21,1031,7,7.66,1,0.91
2025-01-22,1070,17,9.38,1,1.81
2025-01-23,1058,10,8.52,1,1.17
2025-01-24,1085,5,8.94,1,0.56
2025-01-25,1027,11,9.07,1,1.21
2025-01-26,1065,19,8.02,1,2.37
2025-01-27,1041,19,8.17,1,2.33
2025-01-28,1044,5,8.06,0,0.62
2025-01-29,1061,13,8.35,0,1.56
2025-01-30,1056,5,6.12,0,0.82
2025-01-01,1005,5,7.58,0,0.66
2025-01-02,1027,19,8.42,1,2.26
2025-01-03,1027,11,8.39,1,1.31
2025-01-04,1043,6,9.17,1,0.65
2025-01-05,1083,18,8.62,1,2.09
2025-01-06,1029,9,9.97,1,0.9
2025-01-07,1061,12,7.14,1,1.68
2025-01-08,1074,12,7.44,1,1.61
2025-01-09,1091,7,7.54,1,0.93
2025-01-10,1088,11,7.86,1,1.4
2025-01-11,1061,7,9.34,0,0.75
2025-01-12,1096,10,6.94,1,1.44
2025-01-13,1000,10,9.1,1,1.1
2025-01-14,1026,7,7.62,1,0.92
2025-01-15,1061,11,8.41,1,1.31
2025-01-16,1076,7,8.53,1,0.82
2025-01-17,1002,12,7.49,1,1.6
2025-01-18,1069,14,8.05,0,1.74
2025-01-19,1071,8,7.65,1,1.05
2025-01-20,1026,19,6.28,1,3.03
2025-01-21,1008,19,7.75,1,2.45
2025-01-22,1061,17,6.39,0,2.66
2025-01-23,1036,5,7.62,1,0.66
2025-01-24,1096,8,8.37,1,0.96
2025-01-25,1050,18,8.32,1,2.16
2025-01-26,1043,11,8.65,1,1.27
2025-01-27,1023,15,6.38,1,2.35
2025-01-28,1078,8,8.61,1,0.93
2025-01-29,1058,17,7.25,1,2.34
2025-01-30,1031,10,7.6,1,1.32
2025-01-01,1095,13,9.43,0,1.38
2025-01-02,1087,5,6.04,1,0.83
2025-01-03,1051,17,8.35,0,2.04
2025-01-04,1061,9,8.39,1,1.07
2025-01-05,1057,15,7.59,0,1.98
2025-01-06,1051,11,6.95,1,1.58
2025-01-07,1011,5,6.94,1,0.72
2025-01-08,1038,18,9.53,1,1.89
2025-01-09,1001,8,7.77,0,1.03
2025-01-10,1002,10,7.32,1,1.37
2025-01-11,1055,6,7.8,0,0.77
2025-01-12,1080,14,8.68,1,1.61
2025-01-13,1058,9,6.58,1,1.37
2025-01-14,1001,15,7.8,1,1.92
2025-01-15,1001,14,8.35,1,1.68
2025-01-16,1091,5,9.79,1,0.51
2025-01-17,1053,10,7.01,0,1.43
2025-01-18,1086,10,7.44,1,1.34
2025-01-19,1095,17,7.52,1,2.26
2025-01-20,1096,19,8.42,1,2.26
2025-01-21,1000,19,7.43,0,2.56
2025-01-22,1018,8,8.13,1,0.98
2025-01-23,1001,17,9.13,1,1.86
2025-01-24,1052,12,8.82,1,1.36
2025-01-25,1043,8,7.79,1,1.03
2025-01-26,1089,12,9.46,1,1.27
2025-01-27,1031,19,8.23,0,2.31
2025-01-28,1069,17,8.16,0,2.08
2025-01-29,1031,12,6.14,1,1.95
2025-01-30,1067,9,9.95,1,0.9
2025-01-01,1054,17,6.49,1,2.62
2025-01-02,1074,19,6.92,1,2.75
2025-01-03,1055,8,6.21,0,1.29
2025-01-04,1016,16,8.56,0,1.87
2025-01-05,1037,17,6.9,1,2.46
2025-01-06,1023,6,6.72,1,0.89
2025-01-07,1068,15,6.35,1,2.36
2025-01-08,1097,19,6.41,1,2.96
2025-01-09,1069,7,8.34,1,0.84
2025-01-10,1085,7,8.75,0,0.8
2025-01-11,1010,8,7.59,1,1.05
2025-01-12,1015,8,7.92,0,1.01
2025-01-13,1096,14,8.74,1,1.6
2025-01-14,1072,15,6.07,1,2.47
2025-01-15,1058,15,7.29,1,2.06
2025-01-16,1069,9,9.89,1,0.91
2025-01-17,1079,8,8.32,1,0.96
2025-01-18,1092,15,7.02,1,2.14
2025-01-19,1002,18,8.09,1,2.22
2025-01-20,1019,14,7.37,0,1.9
2025-01-21,1058,12,8.13,1,1.48
2025-01-22,1035,10,6.5,0,1.54
2025-01-23,1018,10,6.53,0,1.53
2025-01-24,1089,12,6.57,1,1.83
2025-01-25,1066,11,9.76,1,1.13
2025-01-26,1018,19,8.93,1,2.13
2025-01-27,1019,14,6.65,1,2.11
2025-01-28,1095,18,6.75,1,2.67
2025-01-29,1070,15,8.92,0,1.68
2025-01-30,1051,16,6.62,1,2.42
2025-01-01,1032,14,6.94,1,2.02
2025-01-02,1039,17,9.85,1,1.73
2025-01-03,1038,12,7.02,1,1.71
2025-01-04,1081,18,8.65,1,2.08
2025-01-05,1000,6,9.91,0,0.61
2025-01-06,1010,13,7.5,1,1.73
2025-01-07,1091,5,6.07,1,0.82
2025-01-08,1056,19,6.98,1,2.72
2025-01-09,1088,12,9.32,1,1.29
2025-01-10,1049,16,9.46,1,1.69
2025-01-11,1022,15,9.07,0,1.65
2025-01-12,1030,16,6.45,1,2.48
2025-01-13,1093,16,9.18,1,1.74
2025-01-14,1041,8,9.67,0,0.83
2025-01-15,1098,8,8.4,1,0.95
2025-01-16,1006,9,9.76,1,0.92
2025-01-17,1015,12,9.31,1,1.29
2025-01-18,1089,9,8.67,1,1.04
2025-01-19,1059,12,8.31,1,1.44
2025-01-20,1001,19,7.39,1,2.57
2025-01-21,1000,14,6.64,1,2.11
2025-01-22,1047,5,8.42,1,0.59
2025-01-23,1011,16,7.27,1,2.2
2025-01-24,1068,19,9.47,0,2.01
2025-01-25,1036,14,9.97,1,1.4
2025-01-26,1031,13,9.01,1,1.44
2025-01-27,1008,10,6.36,1,1.57
2025-01-28,1098,7,7.15,0,0.98
2025-01-29,1018,17,6.44,1,2.64
2025-01-30,1047,18,8.6,1,2.09
2025-01-01,1079,12,9.06,1,1.32
2025-01-02,1002,13,9.7,1,1.34
2025-01-03,1019,10,7.75,0,1.29
2025-01-04,1023,15,9.61,1,1.56
2025-01-05,1053,11,9.51,1,1.16
2025-01-06,1032,5,7.27,0,0.69
2025-01-07,1023,18,9.48,1,1.9
2025-01-08,1074,9,7.5,1,1.2
2025-01-09,1071,9,7.19,0,1.25
2025-01-10,1035,14,8.6,1,1.63
2025-01-11,1037,18,7.31,1,2.46
2025-01-12,1083,8,8.52,1,0.94
2025-01-13,1098,10,8.44,0,1.18
2025-01-14,1088,11,8.25,1,1.33
2025-01-15,1098,13,7.52,1,1.73
2025-01-16,1024,5,8.19,1,0.61
2025-01-17,1092,19,8.39,1,2.26
2025-01-18,1017,10,8.18,1,1.22
2025-01-19,1081,11,7.78,1,1.41
2025-01-20,1065,7,6.06,1,1.16
2025-01-21,1053,12,8.35,1,1.44
2025-01-22,1034,19,6.67,1,2.85
2025-01-23,1079,9,8.57,1,1.05
2025-01-24,1060,19,9.04,1,2.1
2025-01-25,1040,13,8.0,1,1.62
2025-01-26,1099,9,8.17,1,1.1
2025-01-27,1032,13,9.81,1,1.33
2025-01-28,1067,14,9.39,1,1.49
2025-01-29,1032,8,9.66,1,0.83
2025-01-30,1013,13,9.26,1,1.4
2025-01-01,1020,9,6.44,1,1.4
2025-01-02,1047,14,6.6,1,2.12
2025-01-03,1019,13,8.11,0,1.6
2025-01-04,1007,7,6.98,0,1.0
2025-01-05,1006,19,7.91,1,2.4
2025-01-06,1066,8,7.58,1,1.06
2025-01-07,1016,13,8.2,1,1.59
2025-01-08,1032,14,8.99,1,1.56
2025-01-09,1047,15,8.86,1,1.69
2025-01-10,1075,10,8.08,0,1.24
2025-01-11,1058,6,9.29,1,0.65
2025-01-12,1085,11,7.72,1,1.42
2025-01-13,1021,6,9.59,1,0.63
2025-01-14,1029,15,6.29,1,2.38
2025-01-15,1037,6,9.82,1,0.61
2025-01-16,1050,15,8.62,0,1.74
2025-01-17,1053,5,7.52,1,0.66
2025-01-18,1007,15,6.79,1,2.21
2025-01-19,1026,15,7.92,1,1.89
2025-01-20,1026,16,6.78,1,2.36
2025-01-21,1097,15,6.67,1,2.25
2025-01-22,1020,7,8.47,1,0.83
2025-01-23,1029,10,8.09,1,1.24
2025-01-24,1096,12,8.68,1,1.38
2025-01-25,1027,13,9.72,1,1.34
2025-01-26,1063,11,8.13,1,1.35
2025-01-27,1096,8,8.32,1,0.96
2025-01-28,1068,10,6.36,1,1.57
2025-01-29,1060,9,8.87,0,1.01
2025-01-30,1047,12,7.6,0,1.58
2025-01-01,1018,5,9.91,0,0.5
2025-01-02,1003,5,9.29,1,0.54
2025-01-03,1034,17,8.09,1,2.1
2025-01-04,1063,19,6.49,0,2.93
2025-01-05,1048,15,9.44,0,1.59
2025-01-06,1016,10,9.2,1,1.09
2025-01-07,1043,14,6.74,1,2.08
2025-01-08,1091,16,7.18,1,2.23
2025-01-09,1029,6,9.17,1,0.65
2025-01-10,1092,9,6.74,1,1.34
2025-01-11,1045,5,9.67,0,0.52
2025-01-12,1005,11,7.7,1,1.43
2025-01-13,1098,5,6.35,1,0.79
2025-01-14,1036,8,9.26,1,0.86
2025-01-15,1023,13,7.49,1,1.74
2025-01-16,1092,5,8.11,0,0.62
2025-01-17,1045,8,6.45,1,1.24
2025-01-18,1052,10,6.01,1,1.66
2025-01-19,1094,10,8.55,1,1.17
2025-01-20,1098,16,8.06,1,1.99
2025-01-21,1059,19,8.37,1,2.27
2025-01-22,1096,17,9.17,0,1.85
2025-01-23,1062,12,8.59,0,1.4
2025-01-24,1084,5,6.7,1,0.75
2025-01-25,1031,11,7.44,1,1.48
2025-01-26,1086,5,9.62,0,0.52
2025-01-27,1032,17,9.08,1,1.87
2025-01-28,1066,18,8.23,1,2.19
2025-01-29,1017,11,7.02,1,1.57
2025-01-30,1024,7,7.21,0,0.97
2025-01-01,1094,15,8.93,1,1.68
2025-01-02,1053,12,9.4,1,1.28
2025-01-03,1057,7,8.69,1,0.81
2025-01-04,1066,18,9.24,1,1.95
2025-01-05,1045,18,9.07,1,1.98
2025-01-06,1023,17,6.6,1,2.58
2025-01-07,1031,5,7.7,0,0.65
2025-01-08,1046,17,6.61,1,2.57
2025-01-09,1085,17,6.94,0,2.45
2025-01-10,1022,18,9.48,1,1.9
2025-01-11,1065,12,7.89,1,1.52
2025-01-12,1026,7,8.14,1,0.86
2025-01-13,1001,6,6.71,1,0.89
2025-01-14,1089,5,7.25,0,0.69
2025-01-15,1016,18,6.92,1,2.6
2025-01-16,1032,7,6.82,1,1.03
2025-01-17,1008,19,8.55,1,2.22
2025-01-18,1042,6,7.03,0,0.85
2025-01-19,1047,6,8.53,1,0.7
2025-01-20,1038,10,6.23,1,1.61
2025-01-21,1092,16,6.57,1,2.44
2025-01-22,1041,5,7.1,1,0.7
2025-01-23,1025,6,8.39,1,0.72
2025-01-24,1098,18,8.7,1,2.07
2025-01-25,1049,10,7.77,1,1.29
2025-01-26,1024,7,7.78,1,0.9
2025-01-27,1023,19,8.9,1,2.13
2025-01-28,1012,8,6.06,1,1.32
2025-01-29,1059,5,7.36,1,0.68
2025-01-30,1006,12,9.27,1,1.29
2025-01-01,1056,17,8.41,0,2.02
2025-01-02,1035,11,7.35,1,1.5
2025-01-03,1044,11,9.62,1,1.14
2025-01-04,1019,7,9.09,1,0.77
2025-01-05,1064,14,7.06,0,1.98
2025-01-06,1007,14,8.58,1,1.63
2025-01-07,1015,7,8.38,1,0.84
2025-01-08,1013,18,7.6,1,2.37
2025-01-09,1075,6,7.47,1,0.8
2025-01-10,1086,16,7.37,1,2.17
2025-01-11,1014,5,8.47,0,0.59
2025-01-12,1091,11,7.77,0,1.42
2025-01-13,1097,11,9.33,1,1.18
2025-01-14,1065,16,8.68,1,1.84
2025-01-15,1031,6,6.28,1,0.96
2025-01-16,1086,11,8.56,1,1.29
2025-01-17,1062,17,7.08,1,2.4
2025-01-18,1085,12,8.37,1,1.43
2025-01-19,1050,5,8.72,1,0.57
2025-01-20,1024,13,6.92,1,1.88
2025-01-21,1057,11,7.83,0,1.4
2025-01-22,1062,7,6.76,1,1.04
2025-01-23,1061,12,6.21,1,1.93
2025-01-24,1021,11,7.51,0,1.46
2025-01-25,1057,15,7.45,1,2.01
2025-01-26,1057,19,9.98,1,1.9
2025-01-27,1085,17,7.79,1,2.18
2025-01-28,1048,12,7.33,1,1.64
2025-01-29,1051,10,8.32,1,1.2
2025-01-30,1041,13,6.36,1,2.04
2025-01-01,1069,19,9.85,1,1.93
2025-01-02,1014,9,8.54,1,1.05
2025-01-03,1053,7,9.02,1,0.78
2025-01-04,1059,7,6.68,0,1.05
2025-01-05,1096,5,7.64,0,0.65
2025-01-06,1007,16,7.69,1,2.08
2025-01-07,1052,19,9.29,1,2.05
2025-01-08,1059,12,6.0,1,2.0
2025-01-09,1004,6,7.2,1,0.83
2025-01-10,1067,7,9.92,0,0.71
2025-01-11,1005,12,7.9,1,1.52
2025-01-12,1095,18,7.53,1,2.39
2025-01-13,1093,12,6.48,0,1.85
2025-01-14,1046,18,9.9,1,1.82
2025-01-15,1098,15,6.08,0,2.47
2025-01-16,1054,8,8.95,1,0.89
2025-01-17,1039,8,9.07,1,0.88
2025-01-18,1051,9,6.97,1,1.29
2025-01-19,1015,10,8.69,1,1.15
2025-01-20,1012,9,6.37,1,1.41
2025-01-21,1029,18,7.03,1,2.56
2025-01-22,1018,19,9.15,0,2.08
2025-01-23,1016,11,9.46,1,1.16
2025-01-24,1062,6,8.43,1,0.71
2025-01-25,1018,11,8.03,1,1.37
2025-01-26,1091,14,6.64,1,2.11
2025-01-27,1057,11,6.25,0,1.76
2025-01-28,1054,5,6.47,1,0.77
2025-01-29,1089,11,6.91,1,1.59
2025-01-30,1089,9,7.37,0,1.22
2025-01-01,1061,7,7.52,1,0.93
2025-01-02,1022,17,7.39,0,2.3
2025-01-03,1008,7,6.96,1,1.01
2025-01-04,1011,8,8.04,1,1.0
2025-01-05,1000,17,9.3,1,1.83
2025-01-06,1057,16,7.12,1,2.25
2025-01-07,1000,6,9.77,1,0.61
2025-01-08,1033,6,9.49,1,0.63
2025-01-09,1095,5,6.65,1,0.75
2025-01-10,1047,19,9.15,1,2.08
2025-01-11,1088,9,8.3,1,1.08
2025-01-12,1000,8,8.27,0,0.97
2025-01-13,1015,15,7.56,1,1.98
2025-01-14,1060,14,8.0,1,1.75
2025-01-15,1063,19,7.59,0,2.5
2025-01-16,1062,6,8.16,1,0.74
2025-01-17,1068,7,8.51,1,0.82
2025-01-18,1021,11,8.7,0,1.26
2025-01-19,1092,11,8.13,1,1.35
